Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 980 (ID=0x13c0)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   10.18.13.5891
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\user\Desktop\Omega Barrage\Builds\TESTBUILD5_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.019 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.870970 ms
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.403117 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 1514.
Total: 0.882380 ms (FindLiveObjects: 0.106201 ms CreateObjectMapping: 0.095961 ms MarkObjects: 0.669392 ms  DeleteObjects: 0.010239 ms)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

IS NOT TOUCHING GROUND
 
